objectid,person_name,person_year,image_filename,caption,alt,person_role,description
abvibio001,"Alexander, John A.","October 3, 1895 - April 28, 1970",alexander-john.jpg,"Kansas City Sun, May 19, 1917","Report from Wellington, Missouri",Methodist minister in the Midwest and Pennsylvania; Civil rights leader,"<p>A native of Kansas City, Missouri, Rev. John A. Alexander served as a pastor in his home state in the late 1910s and 1920s. He came to Des Moines, Iowa to be pastor at St. Paul AME Church in 1932 and was the officiant for the funeral service for prominent lawyer George Woodson in 1933. Rev. Alexander engaged in civic activities and preached at other churches including in Dallas Center in 1934. He gave a talk at First Evangelical Church in Des Moines in 1935. He left St. Paul AME in 1936 to be a pastor of Ebenezer AME Church in Evanston, Illinois.</p>
<p>Rev. Alexander then held positions in Indianapolis, Indiana, Detroit, Michigan, and Chicago, Illinois, all three churches with the name Bethel AME. He was in Indiana from about 1941 to 1949, then Michigan, and back to Illinois from 1952 to 1958. He finished his career in Philadelphia, Pennsylvania at Mt. Pisgah AME and left the pulpit around 1964. Rev. Alexander died in Philadelphia on April 28, 1970. His death certificate lists his burial place as Mount Lawn Cemetery in Sharon Hill, Pennsylvania.</p>"
abvibio002,"Bates, Samuel","March 2, 1849 - December 5, 1930",bates-samuel.jpg,"The bystander (Des Moines, Iowa), February 28, 1919",,Baptist minister in southern and central Iowa,"<p>Samuel Bates was born in Virginia before the Civil War in 1849 and lived there until about 1870. He moved to the Midwest by 1880. He married his spouse Susan in 1897 until her death in 1900. He remarried to Sephronia Brown by 1910.</p>
<p>Rev. Bates served at multiple churches in Iowa in the early 1900s including Corinthian Baptist in Des Moines in 1901, Galilee Baptist in Evans in Mahaska County in 1903, and Clarinda in southwest Iowa in 1906. He returned to central Iowa serving in Colfax in September 1906, then returning to Des Moines in 1907 to serve at Maple Street Baptist Church until his death in 1930. He is <a href=""https://www.findagrave.com/memorial/33080149/samuel-bates"">buried at Laurel Hill Cemetery</a> in Des Moines, Iowa.</p>"
abvibio003,"Bell, James H.","May 1, 1847 - May 1, 1911",bell-james.jpg,"Iowa state bystander (Des Moines, Iowa), August 3, 1900",,Baptist minister in Iowa and Illinois; Civil War veteran,"<p>Rev. James H. Bell was born in enslavement in Murray County, Tennessee. He later was enslaved in Mississippi until self-liberating and joining the US 29th Colored Troops out of Illinois during the Civil War.</p>
<p>After the war he became a preacher and spent time in Iowa and possibly Illinois in the 1870s and 1880s. It appears Rev. Bell, his spouse Emma, and son Willie (William) were in Burlington, Iowa for the 1880 federal population census where he is listed as J. H. Bell “preacher”. When William is married in Keokuk, his mother’s maiden name is listed as Simpson, the same last name as Mrs. Bell. His father is listed as Jas. H. Bell.</p>
<p>Rev. Bell begins to definitively appear in the mid-1890s. The Champaign County News (Illinois) of March 14, 1896 reported he had held meetings at Grape Creek in adjacent Vermillion County, Illinois. On February 24, 1899, the Iowa State Bystander reported that Rev. J. H. Bell of Champaign, Illinois had returned to Des Moines, Iowa “after a pleasant visit with his family.”</p>
<p>His affiliation with Des Moines, Iowa churches is sometimes generally referenced as the East Side Baptist Church, but by August 1900 he is listed as the pastor of Mt. Nebo Baptist Church at E. 2nd and Locust St. The church was active with Rev. Bell serving as pastor until August 1902. It is noted he returned to Champaign, Illinois over the holidays in December 1901. He is listed singly in the federal population census as living at 521 E. Locust in Des Moines and also with his wife in Champaign, Illinois. He is also listed in the Des Moines, Iowa city directory for that year.</p>
<p>He returned to Champaign, Illinois in 1903 where he lived until his passing. He reportedly was <a href=""https://www.findagrave.com/memorial/73245701/james-h-bell"">buried in Mount Hope Cemetery in Urbana</a>, Illinois.</p>"
abvibio004,"Brent, Albert (A.) Ross","June 9, 1899 - December 3, 1984",brent-albert.jpg,"Program, Installation of Rev. A. Ross Brent, pastor; Maple Street Baptist Church, April 27, 1928",,"Baptist minister in the 1930s, a founder of the Progressive National Baptist Convention","<p>A. Ross Brent was born in Bunceton, Missouri and attended college at Fisk University in Nashville, Tennessee. He received his doctorate degree in divinity from Western Baptist Seminary in Kansas City, Missouri. He first married Doris Brent, and later married Beulah Brent.</p>
<p>He was listed as a Baptist minister in Sedalia, Missouri in the 1930 Federal population census. Rev. Dr. Brent was announced as the pastor for the new Maple Street Baptist Church at E. 16th and Maple St. in the Des Moines (IA) Tribune of January 1, 1933. An unknown disagreement led to his attempted removal in the spring of 1938. He retained his position and served until March of 1941.</p>
<p>Rev. Brent took a position at Shiloh Baptist Church in Plainfield, New Jersey in 1941. He registered for Selective Service in World War II in 1942 with that church listed as his employer. He occasionally conducted services at other churches in the region. Plainfield declared an A. Ross Brent Day in 1976. He died there on December 3,1984. The Bridgewater (NJ) Courier-News reported his death on December 4, 1984. The obituary noted his role as a founder of the Progressive National Baptist Convention that conducted international outreach. He is <a href=""https://www.findagrave.com/memorial/154111824/a-ross-brent"">buried in Hillside Cemetery</a> in Scotch Plains, New Jersey.</p>"
abvibio005,"Birt, Samuel L.","October 20, 1872 - February 17(?), 1929",birt-samuel.jpg,"The bystander (Des Moines, Iowa), October 3, 1919",,Methodist minister in Iowa and Illinois,"<p>Believed to be born in Mississippi, Rev. Samuel Birt came to central Iowa in 1905. He was reported in the Des Moines (IA) Register & Leader of March 31 to be the pastor of Bethel AME Church in Boone, and on April 20, 1905 to have a circuit that covered Boone, and the Polk County locations of Saylor Township and Enterprise.</p>
<p>Rev. Birt then took posts in Clinton in 1908 and Albia in 1909. In the 1910 federal population census he was listed in Monroe County. The Iowa State Bystander of October 11, 1912 reported he had taken charge of the Allen Chapel in Galesburg for the AME Church.</p>
<p>In 1915 Rev. Birt moved to Des Moines and became the minister at St. Paul AME Church. He was in Des Moines until 1920, and then moved to Chicago, Illinois. He was the minister at Bethel AME Church where he served until his death in 1929. Rev. Birt’s place of burial is currently unlocated.</p>"
abvibio006,"Bowles, James W., Rev.","December 15, 1867 - November 3, 1919",bowles-james.jpg,"Iowa state bystander (Des Moines, Iowa), December 21, 1906, (OUR CHRISTMAS EDITION) ",,Baptist minister and leader in Iowa,"<p>Rev. James W. Bowles was a native of Virginia who came to Iowa as a coal miner in Monroe County by 1900. He became a minister around 1904 and pastor for Mt. Olivet (also Mt. Olive) Baptist Church in Enterprise, Polk County by December 1906. The Iowa State Bystander noted that Sunday, December 14, 1906, was his first Sunday as pastor. The church held a November 7, 1909 dedication service. A program for the event was printed in the Iowa State Bystander October 29 and November 5, 1909. It listed Rev. Bowles as pastor along with other religious figures and performers.</p>
<p>He married Genevieve Bell of Des Moines in 1910 and was profiled in the Iowa State Bystander of December 9, 1910. He served on the executive board of the Iowa Nebraska Baptist Association and was a pastor in Colfax for much of 1911 before moving to Fort Madison. Rev. Bowles finished his career at Antioch Baptist Church in Waterloo from late 1915 to his death in 1919. His funeral was held in Des Moines while his <a href=""https://www.findagrave.com/memorial/38990218/james-william-bowles"">grave is in Elmwood Cemetery in Waterloo</a>.</p>"
abvibio007,"Brumfield, Thomas Mason","December 14, 1883 - August 7, 1967",brumfield-thomas.jpg,"Iowa state bystander (Des Moines, Iowa), December 21, 1906, (OUR CHRISTMAS EDITION) ",,Pastor at Union Congregational Church in Des Moines,"<p>A native of Bowling Green, Kentucky, and graduate of Oberlin College in Ohio, Rev. Brumfield served as minister for the Des Moines, Iowa Union Congregational Church at 10th and Park St. from December 1912 to March 1914. An April 3, 1914 report in the Iowa State Bystander noted he was bid farewell by a large crowd of various creeds as he and his family had departed on March 31 for his “new charge in the southland.”</p>
<p>Brumfield finished an M.A. from the University of Chicago in 1928 while he taught at Fisk University in Nashville,Tennessee. He published a study of Black churches in Nashville. He died in 1967 and was <a href=""https://www.findagrave.com/memorial/201232207/thomas-mason-brumfield"">buried in Greenwood Cemetery in Nashville</a>.</p>"
abvibio008,"Daniels, Isaac N.","January 21, 1853 - August 28, 1929",daniels-isaac.jpg,"Iowa state bystander (Des Moines, Iowa), December 9, 1910",,Methodist minister in Iowa and Midwest; Methodist elder,"<p>Born in Alabama, Rev. Isaac N. Daniels arrived in Mahaska County, Iowa to work as a coal miner and is listed as an AME educator by 1886. He married his wife Emma in the same year. Before 1900 he served in Iowa in Clarinda, Council Bluffs, and Sioux City. Rev. Daniels was in Minneapolis, Minnesota in 1892; and served in Illinois in Macomb (1894), Aurora (1896), Chicago (1900), and Evanston (1903).</p>
<p>On May 15, 1903 his Evanston church made national news when it was dynamited. Chicago newspapers speculated the attack was orchestrated by gambling interests or the result of racism. Rev. Daniels continued to minister in Evanston until going to Aurora again by 1908.</p>
<p>He returned to Iowa and was in Des Moines at St. Paul AME Church in 1909 until being named a presiding elder of the Keokuk District in 1911. He held that position through October 1915, until again serving as a church pastor. Rev. Daniels returned again to Illinois and held positions in Evanston, Englewood, Glencoe and Hyde Park. He became presiding elder of the Evanston District in October 1926. He lived in Evanston until his death in 1929.</p>"
abvibio009,"Davis, Sidney J.",March 1877 - unknown,davis-sidney.jpg,"The bystander (Des Moines, Iowa), September 22, 1916",,"Educator, Baptist missionary and social worker in Iowa and the United States","<p>Born Sidney J. Taylor in Missouri, Davis was the granddaughter of Presbyterian minister Titus Basfield, who is buried in Washington, Iowa. Her mother eventually moved to Keokuk where Davis rose to some notoriety being called ""one of Keokuk’s most accomplished young artists” in 1894 by the Keokuk Daily Gate City.</p>
<p>Davis spent time in 1897 in Polk County serving as an educator for the Baptist church in the coal mining community of Marquisville, Saylor Township, north of Des Moines. She traveled in the U.S., primarily in southern and western states, working for the Baptist church from about 1905 to 1918. She was profiled with a photograph in the Iowa State Bystander on September 22, 1916. Davis returned to Iowa and Keokuk where she opened a home for young women in 1918 and was named by Gov. William Harding as a delegate to a national conference in Louisville, Kentucky that year.</p>
<p>Davis left for mission work in California by 1923 and then went to New Jersey from 1926 into 1933. By late 1935 her career took her to Washington, D.C. where she opened the Children’s Mission and Bible Handicraft School and continued there into the mid-1940s. Davis’ last known efforts were in Pennsylvania, including Lancaster where she opened a weekday Bible school for children ages four to thirteen in 1945. She later opened a school in Chester in 1949. The final work of her career and date of death are not known.</p>"
abvibio010,"Davis, Ruth Bell","December 14, 1910 - unknown",davis-ruth.jpg,"Program, Installation of Rev. A. Ross Brent, pastor; Maple Street Baptist Church, April 27, 1928",,Church vocalist and YWCA devotee,"<p>Church vocalist and YWCA devotee</p>
<p>Possibly from the coal mining community of Carney in Polk County, Iowa, Davis and her family had moved to Des Moines by the early 1920s. She was a frequent participant in YWCA activities. In January 1921 she provided a solo program for the organization’s religion committee.</p>
<p>She was on the program as a soloist for the installation of Rev. A. Ross Brent as pastor of the Maple Street Baptist Church on April 27, 1928. She graduated from North High School and attended Drake University for three years. She also studied voice at the Chicago Conservatory of Music. She was a member of the Union Baptist Church at East 16th Street and University Avenue in 1934 in Des Moines, Iowa.</p>
<p>By 1936 she had moved to Chicago, Illinois but was married in Des Moines on June 30. She returned to Des Moines for a 1952 concert at Corinthian Baptist Church, and it was stated she had returned from a five month international tour. She later lived in Los Angeles, California. Her death date and burial location are not known.</p>"
